* Sea-Bird SBE 25 Data File:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.4801,-80.446,36.1746,17.4242,0.116,1.685,4.67E+04,46.676349,4.667635,1026.3212,26.3138,26.3137,30.6197,42.9798,1.685,0.097,0.959,1.8304,0.8714,1.0167,0.1709,0.3004,2.2039,0.9487,3.80E+02,95.768,12.32648,0,0,0.22,0.00E+00
31.4801,-80.446,36.1817,17.4168,0.1001,1.788,4.67E+04,46.676859,4.667686,1026.3289,26.321,26.3209,30.627,42.9873,1.788,0.167,0.7384,1.7852,1.0468,1.0208,0.1685,0.3004,2.2039,0.9292,4.02E+02,95.743,12.32749,0,0,0.28,0.00E+00
31.4801,-80.446,36.182,17.4079,0.1013,1.788,4.67E+04,46.668139,4.666814,1026.3313,26.3234,26.3234,30.6295,42.9903,1.788,0.215,0.7554,1.7852,1.0298,1.025,0.1685,0.3004,2.2039,0.9414,3.88E+02,95.704,12.32935,0,0,0.19,0.00E+00
31.4801,-80.446,36.1763,17.4075,0.1013,1.892,4.67E+04,46.661163,4.666116,1026.3274,26.3191,26.319,30.6253,42.9861,1.892,0.271,0.7554,1.7852,1.0298,1.0292,0.1685,0.3004,2.2039,0.9683,3.58E+02,95.719,12.32989,0,0,0.22,0.00E+00
31.4801,-80.446,36.1746,17.4115,0.1172,1.892,4.67E+04,46.663343,4.666334,1026.3252,26.3169,26.3168,30.623,42.9837,1.892,0.264,0.976,1.8304,0.8544,1.0333,0.1709,0.3211,2.2027,0.9853,3.40E+02,95.604,12.32918,0,0,-0.03,0.00E+00
31.4801,-80.446,36.1785,17.4083,0.1245,2.099,4.67E+04,46.664652,4.666465,1026.3299,26.3207,26.3206,30.6268,42.9876,2.099,0.278,1.0778,1.8078,0.73,1.0375,0.1697,0.3199,2.2002,0.989,3.37E+02,95.404,12.32955,0,0,0.06,0.00E+00
31.4801,-80.446,36.1786,17.404,0.1013,2.099,4.67E+04,46.660293,4.666029,1026.331,26.3218,26.3217,30.628,42.989,2.099,0.278,0.7554,1.7852,1.0298,1.0417,0.1685,0.3199,2.2002,0.9939,3.32E+02,95.358,12.33046,0,0,6.29E-07,0.00E+00
31.4801,-80.446,36.1739,17.4075,0.0965,2.306,4.67E+04,46.658549,4.665855,1026.3274,26.3173,26.3172,30.6235,42.9844,2.306,0.327,0.6875,1.6949,1.0074,1.0458,0.1636,0.3101,2.199,1,3.26E+02,95.205,12.33009,0,0,0.19,0.00E+00
31.4801,-80.446,36.1722,17.4126,0.116,2.409,4.67E+04,46.662037,4.666204,1026.3254,26.3148,26.3147,30.6209,42.9816,2.409,0.354,0.959,1.8304,0.8714,1.05,0.1709,0.3077,2.1978,1.0159,3.11E+02,95.078,12.32913,0,0,0.11,0.00E+00
31.4801,-80.446,36.1738,17.4151,0.1111,2.616,4.67E+04,46.666398,4.66664,1026.3269,26.3154,26.3153,30.6215,42.982,2.616,0.417,0.8911,1.7852,0.8941,1.0542,0.1685,0.3077,2.1966,1.0281,3.00E+02,94.959,12.32849,0,0,0.25,0.00E+00
31.4801,-80.446,36.1837,17.4044,0.1233,2.72,4.67E+04,46.666836,4.666684,1026.3376,26.3257,26.3255,30.6318,42.9927,2.72,0.479,1.0609,1.8078,0.7469,1.0583,0.1697,0.3077,2.1978,1.0281,3.00E+02,95.043,12.32997,0,0,0.25,0.00E+00
31.4801,-80.446,36.1833,17.3929,0.1026,2.927,4.67E+04,46.65463,4.665463,1026.341,26.3281,26.328,30.6345,42.9959,2.927,0.535,0.7723,1.7852,1.0129,1.0625,0.1685,0.3175,2.199,1.033,2.95E+02,95.187,12.33245,0,0,0.22,0.00E+00
31.4801,-80.446,36.1945,17.374,0.1136,3.237,4.66E+04,46.64824,4.664824,1026.3556,26.3414,26.3412,30.648,43.0101,3.237,0.632,0.9251,1.853,0.9279,1.0667,0.1722,0.3175,2.2002,1.0427,2.87E+02,95.386,12.33557,0,0,0.39,0.00E+00
31.4801,-80.446,36.1979,17.3399,0.105,3.444,4.66E+04,46.617152,4.661715,1026.3674,26.3523,26.3521,30.6594,43.0231,3.444,0.695,0.8063,1.7852,0.9789,1.0708,0.1685,0.3175,2.2002,1.0611,2.71E+02,95.504,12.34255,0,0,0.25,0.00E+00
31.4801,-80.446,36.1845,17.3371,0.0989,3.754,4.66E+04,46.598995,4.6599,1026.3591,26.3427,26.3425,30.6499,43.014,3.754,0.806,0.7214,1.8078,1.0864,1.075,0.1697,0.3175,2.2015,1.083,2.54E+02,95.663,12.34424,0,0,0.44,0.00E+00
31.4801,-80.446,36.1807,17.3371,0.0977,3.961,4.66E+04,46.594711,4.659471,1026.3571,26.3397,26.3396,30.6471,43.0112,3.961,0.861,0.7045,1.7852,1.0808,1.0792,0.1685,0.2796,2.2015,1.1026,2.40E+02,95.745,12.34455,0,0,0.22,0.00E+00
31.4801,-80.446,36.1795,17.3374,0.1001,4.168,4.66E+04,46.593841,4.659384,1026.3571,26.3388,26.3386,30.6461,43.0102,4.168,0.917,0.7384,1.8078,1.0694,1.0833,0.1697,0.2808,2.2015,1.1148,2.31E+02,95.788,12.34456,0,0,0.22,0.00E+00
31.4801,-80.446,36.1803,17.3352,0.1038,4.375,4.66E+04,46.592535,4.659253,1026.3591,26.3399,26.3397,30.6473,43.0115,4.375,0.938,0.7893,1.8078,1.0185,1.0875,0.1697,0.2796,2.2039,1.1184,2.29E+02,95.973,12.34498,0,0,0.08,0.00E+00
31.4801,-80.446,36.1784,17.3355,0.1172,4.582,4.66E+04,46.590792,4.659079,1026.3585,26.3384,26.3382,30.6457,43.0099,4.582,0.952,0.976,1.74,0.764,1.0917,0.1661,0.2723,2.2027,1.1245,2.25E+02,95.861,12.34505,0,0,0.06,0.00E+00
31.4801,-80.446,36.1769,17.3372,0.1233,4.686,4.66E+04,46.590793,4.659079,1026.3573,26.3368,26.3366,30.6441,43.0083,4.686,0.896,1.0609,1.8078,0.7469,1.0958,0.1697,0.2698,2.2015,1.1306,2.21E+02,95.721,12.34482,0,0,-0.22,0.00E+00
31.4801,-80.446,36.1775,17.3372,0.1111,4.893,4.66E+04,46.591665,4.659167,1026.3588,26.3373,26.3371,30.6446,43.0088,4.893,0.834,0.8911,1.7852,0.8941,1.1,0.1685,0.2698,2.2015,1.1368,2.17E+02,95.663,12.34477,0,0,-0.25,0.00E+00
31.4801,-80.446,36.178,17.3367,0.1172,4.996,4.66E+04,46.591666,4.659167,1026.3597,26.3378,26.3376,30.6451,43.0093,4.996,0.771,0.976,1.7852,0.8092,1.1042,0.1685,0.2698,2.1978,1.1429,2.13E+02,95.34,12.34485,0,0,-0.25,0.00E+00
31.4801,-80.446,36.1775,17.3367,0.1148,5.203,4.66E+04,46.591231,4.659123,1026.3603,26.3375,26.3372,30.6448,43.009,5.203,0.716,0.9421,1.7852,0.8432,1.1083,0.1685,0.2589,2.1954,1.1465,2.10E+02,95.046,12.34489,0,0,-0.22,0.00E+00
31.4801,-80.446,36.1779,17.3353,0.1111,5.307,4.66E+04,46.59036,4.659036,1026.3613,26.3381,26.3379,30.6454,43.0097,5.307,0.674,0.8911,1.8078,0.9167,1.1125,0.1697,0.2601,2.1929,1.1477,2.10E+02,94.757,12.34514,0,0,-0.17,0.00E+00
31.4801,-80.446,36.1781,17.3355,0.105,5.41,4.66E+04,46.590796,4.65908,1026.3619,26.3382,26.3379,30.6455,43.0097,5.41,0.625,0.8063,1.8078,1.0015,1.1167,0.1697,0.2601,2.1929,1.1526,2.07E+02,94.652,12.34508,0,0,-0.19,0.00E+00
31.4801,-80.446,36.1766,17.3353,0.1062,5.617,4.66E+04,46.589054,4.658905,1026.3618,26.3371,26.3369,30.6445,43.0088,5.617,0.604,0.8233,1.7852,0.962,1.1208,0.1685,0.2601,2.1929,1.1624,2.01E+02,94.595,12.34524,0,0,-0.08,0.00E+00
31.4801,-80.446,36.176,17.3355,0.1111,5.721,4.66E+04,46.588619,4.658862,1026.3617,26.3366,26.3364,30.644,43.0083,5.721,0.584,0.8911,1.8078,0.9167,1.125,0.1697,0.2418,2.1954,1.177,1.92E+02,94.839,12.34524,0,0,-0.08,0.00E+00
31.4801,-80.446,36.1768,17.3359,0.105,5.928,4.66E+04,46.589927,4.658993,1026.3631,26.3371,26.3369,30.6445,43.0087,5.928,0.597,0.8063,1.8078,1.0015,1.1292,0.1697,0.2418,2.1966,1.188,1.86E+02,95.056,12.34511,0,0,0.06,0.00E+00
31.4801,-80.446,36.1772,17.3353,0.1062,6.031,4.66E+04,46.589928,4.658993,1026.364,26.3376,26.3373,30.645,43.0092,6.031,0.584,0.8233,1.8078,0.9845,1.1333,0.1697,0.2418,2.1978,1.1966,1.81E+02,95.299,12.34519,0,0,-0.06,0.00E+00
31.4801,-80.446,36.1769,17.3348,0.1148,6.135,4.66E+04,46.589057,4.658906,1026.3644,26.3375,26.3373,30.6449,43.0092,6.135,0.577,0.9421,1.7175,0.7754,1.1375,0.1648,0.2369,2.199,1.199,1.80E+02,95.588,12.34533,0,0,-0.03,0.00E+00
31.4801,-80.446,36.1762,17.3346,0.1136,6.342,4.66E+04,46.588186,4.658819,1026.3648,26.337,26.3368,30.6444,43.0087,6.342,0.577,0.9251,1.7852,0.8601,1.1417,0.1685,0.2357,2.2015,1.2002,1.79E+02,95.914,12.34542,0,0,0,0.00E+00
31.4801,-80.446,36.176,17.3344,0.1099,6.445,4.66E+04,46.587751,4.658775,1026.3651,26.3369,26.3366,30.6443,43.0086,6.445,0.584,0.8742,1.8078,0.9336,1.1458,0.1697,0.2357,2.2015,1.2002,1.79E+02,96.015,12.34549,0,0,0.03,0.00E+00
31.4801,-80.446,36.1764,17.3348,0.1099,6.549,4.66E+04,46.588623,4.658862,1026.3658,26.3371,26.3368,30.6445,43.0088,6.549,0.57,0.8742,1.8078,0.9336,1.15,0.1697,0.2369,2.2015,1.2039,1.77E+02,96.016,12.34538,0,0,-0.06,0.00E+00
31.4801,-80.446,36.176,17.3348,0.127,6.652,4.66E+04,46.588187,4.658819,1026.366,26.3368,26.3365,30.6442,43.0085,6.652,0.535,1.1118,1.8078,0.696,1.1542,0.1697,0.2344,2.2015,1.2063,1.76E+02,95.971,12.34541,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1753,17.3355,0.1172,6.756,4.66E+04,46.588188,4.658819,1026.3657,26.3361,26.3358,30.6434,43.0077,6.756,0.514,0.976,1.8078,0.8318,1.1583,0.1697,0.2344,2.2002,1.21,1.74E+02,95.784,12.34531,0,0,-0.08,0.00E+00
31.4801,-80.446,36.1757,17.3359,0.1416,6.859,4.66E+04,46.58906,4.658906,1026.3664,26.3363,26.336,30.6436,43.0079,6.859,0.479,1.3154,1.8078,0.4924,1.1625,0.1697,0.2344,2.199,1.2137,1.72E+02,95.597,12.3452,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1758,17.3357,0.1148,6.963,4.66E+04,46.58906,4.658906,1026.3669,26.3364,26.3361,30.6438,43.0081,6.963,0.465,0.9421,1.8078,0.8657,1.1667,0.1697,0.2344,2.199,1.2198,1.69E+02,95.491,12.34522,0,0,-0.06,0.00E+00
31.4801,-80.446,36.1767,17.3355,0.1099,7.066,4.66E+04,46.589932,4.658993,1026.3681,26.3371,26.3368,30.6445,43.0088,7.066,0.445,0.8742,1.8304,0.9562,1.1708,0.1709,0.2405,2.199,1.2247,1.67E+02,95.406,12.34519,0,0,-0.08,0.00E+00
31.4801,-80.446,36.1759,17.3359,0.1209,7.273,4.66E+04,46.589497,4.65895,1026.3684,26.3365,26.3362,30.6438,43.0081,7.273,0.445,1.0269,1.8304,0.8035,1.175,0.1709,0.2405,2.1978,1.2295,1.64E+02,95.254,12.34518,0,0,0,0.00E+00
31.4801,-80.446,36.1746,17.3376,0.1172,7.48,4.66E+04,46.589934,4.658993,1026.3679,26.3351,26.3348,30.6424,43.0067,7.48,0.493,0.976,1.8078,0.8318,1.1792,0.1697,0.2405,2.1966,1.2344,1.62E+02,95.148,12.34491,0,0,0.19,0.00E+00
31.4801,-80.446,36.1765,17.3363,0.1111,7.687,4.66E+04,46.590806,4.659081,1026.3706,26.3369,26.3365,30.6442,43.0085,7.687,0.556,0.8911,1.74,0.8489,1.1833,0.1661,0.2357,2.1941,1.2418,1.58E+02,94.947,12.34505,0,0,0.25,0.00E+00
31.4801,-80.446,36.1768,17.335,0.1087,7.894,4.66E+04,46.589936,4.658994,1026.3721,26.3374,26.3371,30.6448,43.0091,7.894,0.625,0.8572,1.7852,0.928,1.1875,0.1685,0.2247,2.1954,1.2466,1.56E+02,95.018,12.3453,0,0,0.28,0.00E+00
31.4801,-80.446,36.1758,17.3352,0.1087,8.101,4.66E+04,46.589065,4.658907,1026.3721,26.3366,26.3363,30.644,43.0083,8.101,0.695,0.8572,1.8078,0.9506,1.1917,0.1697,0.2247,2.1954,1.2527,1.53E+02,95.054,12.34534,0,0,0.28,0.00E+00
31.4801,-80.446,36.1762,17.3342,0.1087,8.308,4.66E+04,46.588631,4.658863,1026.3736,26.3372,26.3368,30.6446,43.0089,8.308,0.757,0.8572,1.8078,0.9506,1.1958,0.1697,0.2247,2.1954,1.2601,1.50E+02,95.089,12.34551,0,0,0.25,0.00E+00
31.4801,-80.446,36.1757,17.3342,0.1136,8.515,4.66E+04,46.588196,4.65882,1026.3742,26.3368,26.3365,30.6442,43.0086,8.515,0.806,0.9251,1.8078,0.8827,1.2,0.1697,0.2259,2.1954,1.2686,1.46E+02,95.118,12.34555,0,0,0.19,0.00E+00
31.4801,-80.446,36.1752,17.3342,0.1136,8.825,4.66E+04,46.587762,4.658776,1026.3752,26.3364,26.3361,30.6439,43.0082,8.825,0.862,0.9251,1.8078,0.8827,1.2042,0.1697,0.2259,2.1954,1.2747,1.44E+02,95.169,12.34559,0,0,0.22,0.00E+00
31.4801,-80.446,36.1763,17.3342,0.1294,8.929,4.66E+04,46.589069,4.658907,1026.3765,26.3373,26.3369,30.6447,43.0091,8.929,0.855,1.1457,1.8304,0.6847,1.2083,0.1709,0.2259,2.1954,1.2796,1.41E+02,95.237,12.3455,0,0,-0.03,0.00E+00
31.4801,-80.446,36.1755,17.3342,0.1294,9.136,4.66E+04,46.588199,4.65882,1026.3767,26.3367,26.3363,30.6441,43.0084,9.136,0.848,1.1457,1.8078,0.6621,1.2125,0.1697,0.2271,2.1954,1.2845,1.39E+02,95.292,12.34557,0,0,-0.03,0.00E+00
31.4801,-80.446,36.1753,17.3344,0.1258,9.239,4.66E+04,46.588199,4.65882,1026.377,26.3364,26.3361,30.6438,43.0082,9.239,0.813,1.0948,1.8078,0.713,1.2167,0.1697,0.2369,2.1954,1.2882,1.38E+02,95.327,12.34554,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1758,17.3342,0.1355,9.343,4.66E+04,46.588635,4.658864,1026.3779,26.3369,26.3365,30.6443,43.0087,9.343,0.757,1.2306,1.8078,0.5772,1.2208,0.1697,0.2369,2.1966,1.293,1.36E+02,95.397,12.34554,0,0,-0.22,0.00E+00
31.4801,-80.446,36.1753,17.3342,0.1758,9.55,4.66E+04,46.588201,4.65882,1026.3784,26.3365,26.3362,30.644,43.0083,9.55,0.716,1.7907,1.8078,0.0171,1.225,0.1697,0.2381,2.1966,1.2955,1.35E+02,95.419,12.34558,0,0,-0.17,0.00E+00
31.4801,-80.446,36.1759,17.3344,0.1429,9.653,4.66E+04,46.589072,4.658907,1026.3793,26.3369,26.3365,30.6443,43.0087,9.653,0.66,1.3324,1.8078,0.4754,1.2292,0.1697,0.232,2.1954,1.2979,1.34E+02,95.339,12.3455,0,0,-0.22,0.00E+00
31.4801,-80.446,36.1754,17.3344,0.1306,9.86,4.66E+04,46.588638,4.658864,1026.3798,26.3366,26.3362,30.644,43.0084,9.86,0.625,1.1627,1.8304,0.6677,1.2333,0.1709,0.2491,2.1978,1.3004,1.33E+02,95.518,12.34553,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1754,17.3344,0.1477,9.964,4.66E+04,46.588638,4.658864,1026.3802,26.3365,26.3361,30.644,43.0083,9.964,0.584,1.4003,1.8304,0.4301,1.2375,0.1709,0.2491,2.199,1.304,1.32E+02,95.641,12.34554,0,0,-0.17,0.00E+00
31.4801,-80.446,36.1757,17.3344,0.1392,10.067,4.66E+04,46.589074,4.658907,1026.381,26.3368,26.3364,30.6442,43.0086,10.067,0.577,1.2815,1.8304,0.5489,1.2417,0.1709,0.2491,2.2002,1.3065,1.31E+02,95.77,12.34551,0,0,-0.03,0.00E+00
31.4801,-80.446,36.1753,17.3344,0.1306,10.274,4.66E+04,46.58864,4.658864,1026.3815,26.3365,26.336,30.6439,43.0083,10.274,0.577,1.1627,1.8304,0.6677,1.2458,0.1709,0.2149,2.199,1.3089,1.30E+02,95.711,12.34555,0,0,0,0.00E+00
31.4801,-80.446,36.1753,17.3348,0.1245,10.378,4.66E+04,46.589076,4.658908,1026.3819,26.3364,26.336,30.6438,43.0082,10.378,0.584,1.0778,1.8078,0.73,1.25,0.1697,0.2161,2.2015,1.3114,1.29E+02,95.889,12.34547,0,0,0.03,0.00E+00
31.4801,-80.446,36.1751,17.335,0.1172,10.481,4.66E+04,46.589076,4.658908,1026.3821,26.3362,26.3358,30.6436,43.0079,10.481,0.57,0.976,1.8304,0.8544,1.2542,0.1709,0.2161,2.2015,1.3138,1.28E+02,95.897,12.34544,0,0,-0.06,0.00E+00
31.4801,-80.446,36.1756,17.3348,0.1624,10.585,4.66E+04,46.589512,4.658951,1026.3831,26.3366,26.3362,30.644,43.0084,10.585,0.535,1.604,1.8078,0.2038,1.2583,0.1697,0.2149,2.2015,1.315,1.27E+02,95.905,12.34544,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1753,17.3346,0.1294,10.688,4.66E+04,46.589077,4.658908,1026.3833,26.3365,26.336,30.6439,43.0082,10.688,0.514,1.1457,1.7852,0.6395,1.2625,0.1685,0.2332,2.2015,1.3162,1.27E+02,95.886,12.3455,0,0,-0.08,0.00E+00
31.4801,-80.446,36.1749,17.335,0.1526,10.792,4.66E+04,46.589077,4.658908,1026.3834,26.3361,26.3357,30.6435,43.0079,10.792,0.479,1.4682,1.8078,0.3396,1.2667,0.1697,0.2344,2.199,1.3162,1.27E+02,95.617,12.34545,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1757,17.335,0.1233,10.895,4.66E+04,46.589949,4.658995,1026.3844,26.3367,26.3362,30.6441,43.0084,10.895,0.466,1.0609,1.8304,0.7695,1.2708,0.1709,0.2344,2.199,1.3162,1.27E+02,95.532,12.34539,0,0,-0.06,0.00E+00
31.4801,-80.446,36.1754,17.3352,0.1184,10.999,4.66E+04,46.58995,4.658995,1026.3847,26.3364,26.336,30.6438,43.0082,10.999,0.445,0.993,1.8078,0.8148,1.275,0.1697,0.2295,2.1954,1.3187,1.26E+02,95.188,12.34537,0,0,-0.08,0.00E+00
31.4801,-80.446,36.1752,17.335,0.1184,11.102,4.66E+04,46.589515,4.658951,1026.385,26.3363,26.3359,30.6437,43.0081,11.102,0.417,0.993,1.8078,0.8148,1.2792,0.1697,0.4347,2.199,1.3199,1.25E+02,95.388,12.34543,0,0,-0.11,0.00E+00
31.4801,-80.446,36.175,17.3352,0.1245,11.206,4.66E+04,46.589515,4.658952,1026.3852,26.3361,26.3356,30.6435,43.0079,11.206,0.417,1.0778,1.8304,0.7526,1.2833,0.1709,0.4347,2.199,1.3223,1.25E+02,95.355,12.34541,0,0,0,0.00E+00
31.4801,-80.446,36.1753,17.3352,0.1783,11.309,4.66E+04,46.589951,4.658995,1026.386,26.3364,26.3359,30.6438,43.0081,11.309,0.417,1.8246,1.8078,-0.0168,1.2875,0.1697,0.4347,2.199,1.326,1.23E+02,95.39,12.34538,0,0,0,0.00E+00
31.4801,-80.446,36.1751,17.335,0.1258,11.413,4.66E+04,46.589516,4.658952,1026.3863,26.3362,26.3358,30.6436,43.008,11.413,0.417,1.0948,1.853,0.7582,1.2917,0.1722,0.2088,2.199,1.3297,1.22E+02,95.438,12.34544,0,0,0,0.00E+00
31.4801,-80.446,36.1754,17.335,0.1294,11.62,4.66E+04,46.589953,4.658995,1026.3874,26.3365,26.336,30.6439,43.0082,11.62,0.445,1.1457,1.8078,0.6621,1.2958,0.1697,0.2088,2.199,1.3321,1.21E+02,95.5,12.34542,0,0,0.11,0.00E+00
31.4801,-80.446,36.1746,17.3353,0.1868,11.827,4.66E+04,46.589518,4.658952,1026.3877,26.3358,26.3353,30.6432,43.0076,11.827,0.493,1.9434,1.7852,-0.1582,1.3,0.1685,0.2088,2.1978,1.3346,1.20E+02,95.481,12.3454,0,0,0.19,0.00E+00
31.4801,-80.446,36.1752,17.335,0.1612,12.034,4.66E+04,46.589955,4.658995,1026.3891,26.3364,26.3359,30.6438,43.0081,12.034,0.556,1.587,1.8304,0.2434,1.3042,0.1709,0.2088,2.1978,1.3382,1.19E+02,95.484,12.34543,0,0,0.25,0.00E+00
31.4801,-80.446,36.1753,17.3348,0.1453,12.241,4.66E+04,46.589955,4.658996,1026.3902,26.3365,26.336,30.6439,43.0083,12.241,0.625,1.3664,1.8078,0.4414,1.3083,0.1697,0.2149,2.1966,1.3407,1.18E+02,95.398,12.34547,0,0,0.28,0.00E+00
31.4801,-80.446,36.1754,17.335,0.2002,12.448,4.66E+04,46.590392,4.659039,1026.3911,26.3365,26.336,30.6439,43.0083,12.448,0.695,2.1301,1.853,-0.2771,1.3125,0.1722,0.2149,2.1966,1.3431,1.17E+02,95.293,12.34541,0,0,0.28,0.00E+00
31.4801,-80.446,36.1752,17.3352,0.1404,12.655,4.66E+04,46.590393,4.659039,1026.3918,26.3363,26.3358,30.6437,43.0081,12.655,0.757,1.2985,1.8078,0.5093,1.3167,0.1697,0.2149,2.1966,1.3455,1.16E+02,95.283,12.34539,0,0,0.25,0.00E+00
31.4801,-80.446,36.175,17.3353,0.1563,12.758,4.66E+04,46.590393,4.659039,1026.3921,26.3361,26.3356,30.6435,43.0079,12.758,0.778,1.5191,1.8078,0.2887,1.3208,0.1697,0.2125,2.1905,1.3468,1.16E+02,94.808,12.34537,0,0,0.08,0.00E+00
31.4801,-80.446,36.1749,17.3353,0.1563,12.965,4.66E+04,46.590394,4.659039,1026.3929,26.3361,26.3355,30.6435,43.0078,12.965,0.785,1.5191,1.8078,0.2887,1.325,0.1697,0.2259,2.1954,1.348,1.15E+02,95.104,12.34538,0,0,0.03,0.00E+00
31.4801,-80.446,36.1748,17.3353,0.1404,13.172,4.66E+04,46.590395,4.65904,1026.3938,26.336,26.3355,30.6434,43.0078,13.172,0.771,1.2985,1.8078,0.5093,1.3292,0.1697,0.2259,2.1954,1.3492,1.15E+02,95.147,12.34539,0,0,-0.06,0.00E+00
31.4801,-80.446,36.1755,17.3353,0.1343,13.275,4.66E+04,46.591267,4.659127,1026.3948,26.3366,26.336,30.644,43.0083,13.275,0.736,1.2136,1.8078,0.5942,1.3333,0.1697,0.2259,2.1966,1.3468,1.16E+02,95.303,12.34533,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1749,17.3355,0.1868,13.379,4.66E+04,46.590832,4.659083,1026.3947,26.3361,26.3355,30.6435,43.0078,13.379,0.688,1.9434,1.7852,-0.1582,1.3375,0.1685,0.2125,2.1966,1.3455,1.16E+02,95.371,12.34533,0,0,-0.19,0.00E+00
31.4801,-80.446,36.1745,17.3359,0.149,13.586,4.66E+04,46.590833,4.659083,1026.3953,26.3357,26.3351,30.6431,43.0074,13.586,0.66,1.4173,1.7852,0.3679,1.3417,0.1685,0.2112,2.1978,1.3443,1.17E+02,95.542,12.34529,0,0,-0.11,0.00E+00
31.4801,-80.446,36.1754,17.3353,0.1551,13.689,4.66E+04,46.591269,4.659127,1026.3965,26.3365,26.3359,30.6439,43.0082,13.689,0.625,1.5021,1.8078,0.3057,1.3458,0.1697,0.2112,2.1966,1.3443,1.17E+02,95.515,12.34534,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1751,17.3355,0.1209,13.896,4.66E+04,46.59127,4.659127,1026.3972,26.3362,26.3357,30.6436,43.008,13.896,0.618,1.0269,1.7852,0.7583,1.35,0.1685,0.2112,2.1978,1.3443,1.17E+02,95.653,12.34532,0,0,-0.03,0.00E+00
31.4801,-80.446,36.1754,17.3352,0.1368,14,4.66E+04,46.591271,4.659127,1026.3979,26.3365,26.336,30.6439,43.0083,14,0.611,1.2476,1.8078,0.5602,1.3542,0.1697,0.2234,2.199,1.3431,1.17E+02,95.809,12.34537,0,0,-0.03,0.00E+00
31.4801,-80.446,36.1744,17.3353,0.1233,14.103,4.66E+04,46.590399,4.65904,1026.3976,26.3358,26.3352,30.6432,43.0076,14.103,0.577,1.0609,1.8304,0.7695,1.3583,0.1709,0.2234,2.199,1.3443,1.17E+02,95.717,12.34541,0,0,-0.14,0.00E+00
31.4801,-80.446,36.1749,17.3352,0.1612,14.31,4.66E+04,46.590836,4.659084,1026.3989,26.3362,26.3356,30.6436,43.008,14.31,0.577,1.587,1.8078,0.2208,1.3625,0.1697,0.2234,2.199,1.3468,1.16E+02,95.713,12.34541,0,0,0,0.00E+00
