cruise_name,Profile_ID,Canister,Station,Latitude,Longitude,depth,date_local,In_water_time_local,In_water_DateTime_UTC,particles_per_L,bin_0_0_to_0_5,bin_gt_0_5_to_1_0,bin_gt_1_0_to_1_5,bin_gt_1_5_to_2_0,bin_gt_2_0_to_2_5,bin_gt_2_5_to_3_0,bin_gt_3_0_to_3_5,bin_gt_3_5_to_4_0,bin_gt_4_0_to_4_5,bin_gt_4_5
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,73.97,2004-12-23,02:55:00,2004-12-22T13:55Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.37,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,87.03,2004-12-23,02:55:00,2004-12-22T13:55Z,0.74,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.37,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,103.44,2004-12-23,02:55:00,2004-12-22T13:55Z,0.74,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,105.28,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,113.11,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,175.0,2004-12-23,02:55:00,2004-12-22T13:55Z,1.11,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.74
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,180.02,2004-12-23,02:55:00,2004-12-22T13:55Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,196.04,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,207.28,2004-12-23,02:55:00,2004-12-22T13:55Z,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,1.11
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,217.41,2004-12-23,02:55:00,2004-12-22T13:55Z,1.11,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.74,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,221.74,2004-12-23,02:55:00,2004-12-22T13:55Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,234.73,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,241.13,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,247.65,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,252.51,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,258.55,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,266.85,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,268.4,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,276.3,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,287.29,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,290.68,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,313.07,2004-12-23,02:55:00,2004-12-22T13:55Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,377.19,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,417.64,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,429.03,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,421.21,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,367.96,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,232.27,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,225.05,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,204.04,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,200.66,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,186.38,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,162.45,2004-12-23,02:55:00,2004-12-22T13:55Z,0.74,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,158.81,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,151.88,2004-12-23,02:55:00,2004-12-22T13:55Z,1.11,0.0,0.0,0.37,0.37,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-23,,Xip 10,-77.668,180,91.69,2004-12-23,02:55:00,2004-12-22T13:55Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,39.24,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,40.87,2004-12-24,05:10:00,2004-12-23T16:10Z,5.16,0.0,0.0,0.0,0.0,0.37,1.11,1.47,1.11,0.37,0.74
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,42.62,2004-12-24,05:10:00,2004-12-23T16:10Z,2.58,0.0,0.0,0.0,0.0,0.0,0.37,0.37,1.11,0.37,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,48.93,2004-12-24,05:10:00,2004-12-23T16:10Z,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.74,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,50.33,2004-12-24,05:10:00,2004-12-23T16:10Z,1.47,0.0,0.0,0.74,0.0,0.0,0.0,0.37,0.0,0.37,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,52.1,2004-12-24,05:10:00,2004-12-23T16:10Z,1.11,0.0,0.0,0.0,0.0,0.0,0.37,0.37,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,53.44,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.37,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,55.13,2004-12-24,05:10:00,2004-12-23T16:10Z,1.47,0.0,0.0,0.0,0.0,0.37,0.37,0.0,0.0,0.0,0.74
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,56.41,2004-12-24,05:10:00,2004-12-23T16:10Z,1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.37,0.0,0.74
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,58.11,2004-12-24,05:10:00,2004-12-23T16:10Z,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.74
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,59.81,2004-12-24,05:10:00,2004-12-23T16:10Z,2.21,0.0,0.0,0.37,0.0,0.74,0.0,0.74,0.37,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,61.51,2004-12-24,05:10:00,2004-12-23T16:10Z,2.58,0.0,0.0,0.0,0.0,1.11,0.74,0.0,0.37,0.37,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,70.75,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,84.21,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,92.03,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.0,0.0,0.37,0.37,0.0,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,96.56,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,99.86,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,101.02,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,105.52,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,118.08,2004-12-24,05:10:00,2004-12-23T16:10Z,1.84,0.0,0.0,0.0,0.37,0.0,1.11,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,119.8,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,121.22,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,124.11,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,125.91,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,170.62,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,102.64,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,99.42,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,95.98,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,76.78,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,73.46,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,50.8,2004-12-24,05:10:00,2004-12-23T16:10Z,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,47.59,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,44.55,2004-12-24,05:10:00,2004-12-23T16:10Z,2.21,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.37,0.0,1.47
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,41.06,2004-12-24,05:10:00,2004-12-23T16:10Z,2.95,0.0,0.74,0.37,1.47,0.37,0.0,0.0,0.0,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,37.73,2004-12-24,05:10:00,2004-12-23T16:10Z,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,34.47,2004-12-24,05:10:00,2004-12-23T16:10Z,3.32,0.0,0.0,0.0,0.0,0.74,0.0,0.37,0.0,0.37,1.84
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,31.5,2004-12-24,05:10:00,2004-12-23T16:10Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IVARS 4-1,2004-12-24,,23,-76.4095,171.067,27.99,2004-12-24,05:10:00,2004-12-23T16:10Z,2.58,0.0,0.0,0.0,0.0,1.47,0.74,0.37,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,63.08,2005-01-30,,,9.96,0.0,0.74,2.58,3.32,1.84,1.11,0.0,0.37,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,64.46,2005-01-30,,,13.64,0.0,0.37,3.32,6.27,1.84,0.74,0.74,0.37,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,66.53,2005-01-30,,,10.69,0.0,1.11,2.95,4.42,0.74,0.74,0.37,0.37,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,68.17,2005-01-30,,,18.44,0.0,0.37,5.53,7.37,3.32,1.84,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,69.81,2005-01-30,,,20.28,0.0,0.37,2.58,5.53,5.53,4.06,1.11,0.74,0.0,0.37
IVARS 4-2,2005-01-30,,Xip,-77.668,180,71.48,2005-01-30,,,19.17,0.0,0.37,4.06,7.01,4.79,2.58,0.37,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,73.44,2005-01-30,,,22.86,0.0,1.11,5.16,8.11,2.21,2.95,1.84,1.11,0.37,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,74.76,2005-01-30,,,17.33,0.0,0.0,5.53,4.42,4.79,1.84,0.74,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,76.44,2005-01-30,,,16.22,0.0,0.37,5.53,5.53,1.11,1.11,1.84,0.0,0.37,0.37
IVARS 4-2,2005-01-30,,Xip,-77.668,180,78.21,2005-01-30,,,11.43,0.0,0.74,2.21,4.06,2.58,1.47,0.37,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,80.12,2005-01-30,,,11.8,0.0,0.37,2.21,4.06,2.95,1.11,0.74,0.0,0.37,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,81.66,2005-01-30,,,11.43,0.0,0.37,3.32,3.69,1.84,0.74,1.11,0.37,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,83.46,2005-01-30,,,6.27,0.0,0.0,1.47,2.21,1.84,0.37,0.0,0.0,0.37,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,85.23,2005-01-30,,,13.64,0.0,0.74,1.47,4.79,2.95,2.21,1.11,0.0,0.37,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,86.96,2005-01-30,,,10.69,0.0,0.0,1.47,4.06,3.69,1.11,0.0,0.0,0.37,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,88.86,2005-01-30,,,5.16,0.0,0.0,1.47,1.47,0.74,0.37,1.11,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,90.19,2005-01-30,,,0.74,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,92.26,2005-01-30,,,3.32,0.0,0.0,0.74,1.84,0.37,0.37,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,93.92,2005-01-30,,,1.11,0.0,0.0,0.0,0.37,0.37,0.37,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,95.56,2005-01-30,,,4.42,0.0,0.0,1.11,0.74,1.47,0.74,0.37,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,97.12,2005-01-30,,,0.37,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,100.74,2005-01-30,,,1.47,0.0,0.0,0.74,0.37,0.37,0.0,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,102.46,2005-01-30,,,2.95,0.0,0.0,0.0,1.11,0.37,0.37,1.11,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,104.02,2005-01-30,,,0.74,0.0,0.0,0.0,0.0,0.37,0.37,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,107.35,2005-01-30,,,2.21,0.0,0.0,1.47,0.0,0.37,0.0,0.0,0.0,0.0,0.37
IVARS 4-2,2005-01-30,,Xip,-77.668,180,114.13,2005-01-30,,,0.37,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,133.26,2005-01-30,,,0.74,0.0,0.0,0.0,0.37,0.0,0.0,0.37,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,138.9,2005-01-30,,,0.37,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,147.51,2005-01-30,,,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
IVARS 4-2,2005-01-30,,Xip,-77.668,180,164.72,2005-01-30,,,0.37,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,168.15,2005-01-30,,,0.74,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,189.93,2005-01-30,,,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,217.6,2005-01-30,,,0.37,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,219.33,2005-01-30,,,0.37,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,226.02,2005-01-30,,,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,375.85,2005-01-30,,,0.37,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,384.65,2005-01-30,,,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0
IVARS 4-2,2005-01-30,,Xip,-77.668,180,507.71,2005-01-30,,,0.37,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0
